<<<<<<< HEAD
-1.000000 -0.000000 1.000000
-1.000000 -0.000000 1.000000
-0.501101 -0.657217 0.012027
-0.501101 -0.657217 0.012027
-1.000000 -0.000000 1.000000
-0.982831 -0.036512 0.243986
-0.985307 -0.030069 0.200172
-0.983859 -0.032216 0.200172
-0.982831 -0.036512 0.243986
-0.982594 -0.032216 0.197595
-0.534227 -0.646478 0.012027
-0.514622 -0.648625 0.012027
-0.982440 -0.038660 0.176976
-0.689961 -0.509021 0.017182
-0.977862 -0.040808 0.143471
-0.976915 -0.051546 0.130584
-0.614212 -0.577749 0.015464
-0.835558 -0.298540 0.030928
-1.000000 -0.000000 1.000000
-0.965633 -0.075172 0.153780
-0.978215 -0.045103 0.161512
-0.981316 -0.036512 0.171821
-0.504370 -0.652921 0.012027
-0.718107 -0.461770 0.019759
-0.553414 -0.614261 0.013746
-0.974479 -0.060137 0.107388
-0.977862 -0.040808 0.143471
-0.731132 -0.455326 0.022337
-0.965487 -0.075172 0.115120
-0.977301 -0.049399 0.130584
-0.959833 -0.088058 0.081615
-0.843441 -0.294244 0.027491
-0.561230 -0.612113 0.012027
-0.978914 -0.042955 0.161512
-0.872443 -0.240550 0.035223
-0.956566 -0.092354 0.074742
-0.652537 -0.543385 0.017182
-0.619182 -0.573454 0.017182
-0.721249 -0.463918 0.022337
-0.684021 -0.513316 0.017182
-0.675695 -0.528351 0.017182
-0.931036 -0.133162 0.063574
-0.513166 -0.650773 0.012027
-0.658718 -0.536942 0.017182
-0.665365 -0.534794 0.017182
-0.755802 -0.403780 0.022337
-0.762138 -0.401632 0.022337
-0.982440 -0.038660 0.176976
-0.974723 -0.057990 0.125430
-0.692860 -0.496134 0.019759
-0.709168 -0.476804 0.019759
-0.619182 -0.573454 0.017182
-0.623118 -0.569158 0.015464
-0.669626 -0.530498 0.017182
-0.548469 -0.631443 0.014605
-0.764768 -0.399485 0.022337
-0.979691 -0.038660 0.171821
-0.626154 -0.560567 0.014605
-0.963964 -0.081615 0.115979
-0.545069 -0.633591 0.014605
-0.975961 -0.053694 0.120275
-0.816071 -0.339347 0.024914
-0.810437 -0.341495 0.024914
-0.695586 -0.489691 0.019759
-0.868222 -0.242698 0.035223
-0.823964 -0.320017 0.030928
-0.967590 -0.068729 0.099656
-0.606311 -0.586340 0.017182
-0.955105 -0.100945 0.084192
-0.889731 -0.208333 0.041237
-0.568201 -0.605670 0.012027
-0.582381 -0.614261 0.017182
-0.964429 -0.081615 0.154639
-0.692373 -0.498282 0.019759
-0.579710 -0.616409 0.014605
-0.681993 -0.515464 0.017182
-0.858366 -0.268471 0.030069
-0.593408 -0.603522 0.018041
-0.726404 -0.435997 0.019759
-0.587143 -0.609966 0.014605
-0.577245 -0.594931 0.012027
-0.691991 -0.502577 0.019759
-0.827932 -0.313574 0.024914
-0.904554 -0.186856 0.045533
-0.572788 -0.597079 0.012027
-0.604481 -0.590636 0.014605
-0.800592 -0.358677 0.024914
-0.643823 -0.551976 0.018900
-0.639637 -0.528351 0.014605
-0.884885 -0.214777 0.037801
-0.873451 -0.238402 0.035223
-0.825478 -0.317869 0.024914
-0.973597 -0.062285 0.107388
-0.705388 -0.481100 0.019759
-0.777188 -0.388746 0.024914
-0.774534 -0.397337 0.024914
-0.749980 -0.418814 0.022337
-0.643336 -0.554124 0.017182
-0.536716 -0.644330 0.014605
-0.684021 -0.513316 0.017182
-0.861692 -0.259880 0.030928
